/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-5_2014_E01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-5_2014_E01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-5_2014_E01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-5_2014_E01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-13_2012_E02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-13_2012_E02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-13_2013_E02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-13_2013_E02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-13_2014_E02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-13_2014_E02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-13_2014_E02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-13_2014_E02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-21_2012_E03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-21_2012_E03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-21_2013_E03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-21_2013_E03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-21_2014_E03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-21_2014_E03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-21_2014_E03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-21_2014_E03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-29_2012_E04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-29_2012_E04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-29_2013_E04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-29_2013_E04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-29_2014_E04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-29_2014_E04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-29_2014_E04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-29_2014_E04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-37_2012_E05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-37_2012_E05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-37_2013_E05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-37_2013_E05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-37_2014_E05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-37_2014_E05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-37_2014_E05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-37_2014_E05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-45_2012_E06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-45_2012_E06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-45_2013_E06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-45_2013_E06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-45_2014_E06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-45_2014_E06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-45_2014_E06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-45_2014_E06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-53_2012_E07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-53_2012_E07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-53_2013_E07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-53_2013_E07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-53_2014_E07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-53_2014_E07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-53_2014_E07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-53_2014_E07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-61_2012_E08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-61_2012_E08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-61_2013_E08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-61_2013_E08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-61_2014_E08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-61_2014_E08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-61_2014_E08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-61_2014_E08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-69_2012_E09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-69_2012_E09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-69_2013_E09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-69_2013_E09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-69_2014_E09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-69_2014_E09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-69_2014_E09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-69_2014_E09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-77_2012_E10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-77_2012_E10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-77_2013_E10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-77_2013_E10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-77_2014_E10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-77_2014_E10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-77_2014_E10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-77_2014_E10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-85_2012_E11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-85_2012_E11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-85_2013_E11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-85_2013_E11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-85_2014_E11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-85_2014_E11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-85_2014_E11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-85_2014_E11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-93_2012_E12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-93_2012_E12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-93_2013_E12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-93_2013_E12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-93_2014_E12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-93_2014_E12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-93_2014_E12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-93_2014_E12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-6_2012_F01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-6_2012_F01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-6_2013_F01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-6_2013_F01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-6_2014_F01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-6_2014_F01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-6_2014_F01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-6_2014_F01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-14_2012_F02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-14_2012_F02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-14_2013_F02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-14_2013_F02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-14_2014_F02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-14_2014_F02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-14_2014_F02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-14_2014_F02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-22_2012_F03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-22_2012_F03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-22_2013_F03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-22_2013_F03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-22_2014_F03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-22_2014_F03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-22_2014_F03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-22_2014_F03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-30_2012_F04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-30_2012_F04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-30_2013_F04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-30_2013_F04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-30_2014_F04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-30_2014_F04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-30_2014_F04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-30_2014_F04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-38_2012_F05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-38_2012_F05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-38_2013_F05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-38_2013_F05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-38_2014_F05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-38_2014_F05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-38_2014_F05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-38_2014_F05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-46_2012_F06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-46_2012_F06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-46_2013_F06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-46_2013_F06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-46_2014_F06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-46_2014_F06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-46_2014_F06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-46_2014_F06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-54_2012_F07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-54_2012_F07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-54_2013_F07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-54_2013_F07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-54_2014_F07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-54_2014_F07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-54_2014_F07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-54_2014_F07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-62_2012_F08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-62_2012_F08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-62_2013_F08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-62_2013_F08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-62_2014_F08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-62_2014_F08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-62_2014_F08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-62_2014_F08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-70_2012_F09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-70_2012_F09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-70_2013_F09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-70_2013_F09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-70_2014_F09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-70_2014_F09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-70_2014_F09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-70_2014_F09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-78_2012_F10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-78_2012_F10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-78_2013_F10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-78_2013_F10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-78_2014_F10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-78_2014_F10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-78_2014_F10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-78_2014_F10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-86_2012_F11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-86_2012_F11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-86_2013_F11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-86_2013_F11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-86_2014_F11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-86_2014_F11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-86_2014_F11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-86_2014_F11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-94_2012_F12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-94_2012_F12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-94_2013_F12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-94_2013_F12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-94_2014_F12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-94_2014_F12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-94_2014_F12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-94_2014_F12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-7_2012_G01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-7_2012_G01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-7_2013_G01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-7_2013_G01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-7_2014_G01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-7_2014_G01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-7_2014_G01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-7_2014_G01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-15_2012_G02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-15_2012_G02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-15_2013_G02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-15_2013_G02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-15_2014_G02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-15_2014_G02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-15_2014_G02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-15_2014_G02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-23_2012_G03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-23_2012_G03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-23_2013_G03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-23_2013_G03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-23_2014_G03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-23_2014_G03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-23_2014_G03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-23_2014_G03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-31_2012_G04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-31_2012_G04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-31_2013_G04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-31_2013_G04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-31_2014_G04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-31_2014_G04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-31_2014_G04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-31_2014_G04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-39_2012_G05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-39_2012_G05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-39_2013_G05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-39_2013_G05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-39_2014_G05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-39_2014_G05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-39_2014_G05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-39_2014_G05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-47_2012_G06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-47_2012_G06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-47_2013_G06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-47_2013_G06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-47_2014_G06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-47_2014_G06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-47_2014_G06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-47_2014_G06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-55_2012_G07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-55_2012_G07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-55_2013_G07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-55_2013_G07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-55_2014_G07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-55_2014_G07_R2.fastq
